Run: 0
The hyp is : 0
true best: 0, found best: 0, queries: 800 
true best: 0, found best: 0, queries: 800 
alpha_j: 0.008651, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 1, found best: 1, queries: 800 
alpha_j: 0.007611, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 8, found best: 8, queries: 800 
alpha_j: 0.006790, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.069289, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 481 
alpha_j: 0.015068, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 4, found best: 4, queries: 800 
alpha_j: 0.012834, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.069680, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.015153, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 6, found best: 6, queries: 800 
alpha_j: 0.012906, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 5, found best: 5, queries: 800 
alpha_j: 0.069995, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 271 
alpha_j: 0.074178, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 800 
alpha_j: 0.016131, p_j: 0.000005, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.075529, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 8, found best: 8, queries: 751 
alpha_j: 0.016425, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 2, found best: 2, queries: 601 
alpha_j: 0.076651, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 1, found best: 1, queries: 800 
alpha_j: 0.079906, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.017377, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 2, found best: 2, queries: 800 
alpha_j: 0.014800, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 8, found best: 8, queries: 291 
alpha_j: 0.012309, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 8, found best: 8, queries: 800 
alpha_j: 0.076506, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 6, found best: 6, queries: 471 
alpha_j: 0.079781, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 6, found best: 6, queries: 171 
alpha_j: 0.082600, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 271 
alpha_j: 0.085025, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 8, found best: 8, queries: 201 
alpha_j: 0.018490, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.084535, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.018384, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 451 
alpha_j: 0.015658, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.013022, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 4, found best: 4, queries: 800 
alpha_j: 0.011040, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 5, found best: 5, queries: 201 
alpha_j: 0.078591, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.081576, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 7, found best: 7, queries: 800 
alpha_j: 0.017740, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 561 
alpha_j: 0.081671, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.017761, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 6, found best: 6, queries: 800 
alpha_j: 0.015127, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.079641, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 8, found best: 8, queries: 800 
alpha_j: 0.017319, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 6, found best: 6, queries: 800 
alpha_j: 0.080065, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 2, found best: 2, queries: 800 
alpha_j: 0.082844, p_j: 0.000598, rej: 1 
The hyp is : 1
true best: 4, found best: 4, queries: 671 
alpha_j: 0.085236, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 4, found best: 4, queries: 800 
alpha_j: 0.087294, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 261 
alpha_j: 0.089065, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 411 
alpha_j: 0.019369, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 721 
alpha_j: 0.016497, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 561 
alpha_j: 0.013719, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 5, found best: 5, queries: 291 
alpha_j: 0.083677, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 2, found best: 2, queries: 800 
alpha_j: 0.085953, p_j: 0.001336, rej: 1 
The hyp is : 1
true best: 4, found best: 4, queries: 800 
alpha_j: 0.087911, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 4, found best: 4, queries: 800 
alpha_j: 0.089596, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 381 
alpha_j: 0.091047, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 1, found best: 1, queries: 800 
alpha_j: 0.019800, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 4, found best: 4, queries: 800 
alpha_j: 0.016864, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.087184, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.018960, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.016148, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.013430, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 511 
alpha_j: 0.011385, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 8, found best: 8, queries: 511 
alpha_j: 0.009849, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.079243, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.017233, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.014678, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.012206, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 181 
alpha_j: 0.010349, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 341 
alpha_j: 0.008952, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.007877, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 1, found best: 1, queries: 800 
alpha_j: 0.007026, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 800 
alpha_j: 0.006339, p_j: 0.387275, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.005772, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 611 
alpha_j: 0.005297, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 1, found best: 1, queries: 481 
alpha_j: 0.004894, p_j: 0.003765, rej: 1 
The hyp is : 0
true best: 0, found best: 1, queries: 800 
alpha_j: 0.068109, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.014812, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 8, found best: 8, queries: 800 
alpha_j: 0.012615, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.068731, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 800 
alpha_j: 0.014947, p_j: 0.004343, rej: 1 
The hyp is : 1
true best: 4, found best: 4, queries: 181 
alpha_j: 0.071007, p_j: 0.000319, rej: 1 
The hyp is : 1
true best: 6, found best: 6, queries: 800 
alpha_j: 0.075049, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 6, found best: 6, queries: 541 
alpha_j: 0.078527, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 741 
alpha_j: 0.081521, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 6, found best: 6, queries: 800 
alpha_j: 0.017728, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 8, found best: 8, queries: 800 
alpha_j: 0.081625, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.084187, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 800 
alpha_j: 0.018308, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.083839, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 5, found best: 5, queries: 800 
alpha_j: 0.018232, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 2, found best: 2, queries: 800 
alpha_j: 0.083550, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 541 
alpha_j: 0.085844, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 5, found best: 5, queries: 800 
alpha_j: 0.018668, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 761 
alpha_j: 0.085215, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 4, found best: 4, queries: 800 
alpha_j: 0.018531, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 4, found best: 4, queries: 800 
alpha_j: 0.084692, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.086826, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.018882, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 111 
alpha_j: 0.016082, p_j: 0.000040, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.083789, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 5, found best: 5, queries: 800 
alpha_j: 0.018221, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 401 
alpha_j: 0.083508, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.018160, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.015468, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 401 
alpha_j: 0.012863, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.010906, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.009434, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 800 
alpha_j: 0.008301, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 1, found best: 1, queries: 800 
alpha_j: 0.075333, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 2, found best: 2, queries: 800 
alpha_j: 0.016383, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 2, found best: 2, queries: 800 
alpha_j: 0.013953, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.011604, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 4, found best: 4, queries: 181 
alpha_j: 0.009838, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 1, found best: 1, queries: 691 
alpha_j: 0.071554, p_j: 0.065337, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 101 
alpha_j: 0.075519, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.016423, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.013988, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.011633, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 4, found best: 4, queries: 800 
alpha_j: 0.009862, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 1, found best: 1, queries: 701 
alpha_j: 0.071696, p_j: 0.067841, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.075642, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 2, found best: 2, queries: 161 
alpha_j: 0.016450, p_j: 0.002146, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.076744, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 7, found best: 7, queries: 800 
alpha_j: 0.016689, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.077660, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.016889, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 800 
alpha_j: 0.014384, p_j: 0.541965, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.011963, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 1, found best: 1, queries: 371 
alpha_j: 0.010142, p_j: 0.000105, rej: 1 
The hyp is : 1
true best: 6, found best: 6, queries: 800 
alpha_j: 0.073333, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.077051, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 161 
alpha_j: 0.016756, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.014271, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.011869, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 1, found best: 1, queries: 800 
alpha_j: 0.010062, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 2, found best: 2, queries: 161 
alpha_j: 0.008705, p_j: 0.000366, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.071654, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 181 
alpha_j: 0.015582, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 5, found best: 5, queries: 800 
alpha_j: 0.013272, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 1, found best: 1, queries: 591 
alpha_j: 0.071583, p_j: 0.046527, rej: 1 
The hyp is : 1
true best: 7, found best: 7, queries: 800 
alpha_j: 0.075544, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 3, found best: 3, queries: 800 
alpha_j: 0.078954, p_j: 0.000001, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.081888, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.017808, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.015167, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.012614, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.010694, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 4, found best: 4, queries: 800 
alpha_j: 0.009251, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 7, found best: 7, queries: 800 
alpha_j: 0.075277, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 281 
alpha_j: 0.078723, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 491 
alpha_j: 0.017120, p_j: 0.000001, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.079303, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.017246, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.014689, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 800 
alpha_j: 0.012216, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 131 
alpha_j: 0.076033, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.016535, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.014083, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.011712, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.009929, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 6, found best: 6, queries: 800 
alpha_j: 0.008590, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 1, queries: 800 
alpha_j: 0.070892, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 8, found best: 8, queries: 800 
alpha_j: 0.015417, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.072800, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.015832, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 421 
alpha_j: 0.013484, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 7, found best: 7, queries: 800 
alpha_j: 0.011214, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.070942, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 6, found best: 6, queries: 800 
alpha_j: 0.015428, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.072842, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.015841, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 1, found best: 1, queries: 241 
alpha_j: 0.013492, p_j: 0.010320, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 211 
alpha_j: 0.072539, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 181 
alpha_j: 0.015775, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.013436, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 481 
alpha_j: 0.011174, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 321 
alpha_j: 0.009473, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.008195, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.007210, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 2, found best: 2, queries: 341 
alpha_j: 0.006432, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 151 
alpha_j: 0.066372, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 711 
alpha_j: 0.014434, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.012294, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.010224, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 8, found best: 8, queries: 461 
alpha_j: 0.008668, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 181 
alpha_j: 0.064701, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 7, found best: 7, queries: 800 
alpha_j: 0.014070, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 7, found best: 7, queries: 800 
alpha_j: 0.067660, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 591 
alpha_j: 0.072169, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.015694, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 621 
alpha_j: 0.013367, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 301 
alpha_j: 0.011117, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 1, queries: 800 
alpha_j: 0.009425, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.008153, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 431 
alpha_j: 0.007173, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 5, found best: 5, queries: 800 
alpha_j: 0.006399, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.066105, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.014376, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.012244, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.010183, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 8, found best: 8, queries: 401 
alpha_j: 0.008633, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 3, found best: 3, queries: 800 
alpha_j: 0.064496, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 771 
alpha_j: 0.069446, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.015102, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 301 
alpha_j: 0.012863, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 181 
alpha_j: 0.010697, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.009069, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.007845, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.006903, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.006158, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.005555, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.005059, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 1, queries: 800 
alpha_j: 0.004642, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 321 
alpha_j: 0.004289, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.003985, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.003721, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.003489, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.003284, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.003102, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 7, found best: 7, queries: 441 
alpha_j: 0.002939, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.058551, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 161 
alpha_j: 0.012733, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 541 
alpha_j: 0.010845, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.009019, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.007646, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.006615, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.005820, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.005192, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.004684, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.004265, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.003914, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.003616, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.003360, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.003137, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.002942, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.002769, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 411 
alpha_j: 0.002615, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.002478, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.002354, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.002241, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.002139, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 461 
alpha_j: 0.002046, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.001960, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.001881, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 221 
alpha_j: 0.001808, p_j: 0.000003, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 361 
alpha_j: 0.049541, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.010774, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.009176, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.007631, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 451 
alpha_j: 0.006470, p_j: 1.000000, rej: 0 
The hyp is : 0
